343, 0, 1, 713.160156
115, 1, 0, 1.312666
226, 1, 0, 0.743587
181, 0, 0, 0.744777
50, 1, 0, 0.777744
166, 0, 1, 333.102631
52, 0, 0, 1.243312
8, 0, 1, 1698.022705
62, 1, 0, 1417.158325
283, 1, 0, 704.707336
329, 1, 0, 0.587537
138, 1, 0, 0.593408
73, 1, 0, 0.597281
322, 0, 1, 716.406433
261, 0, 0, 0.792311
337, 1, 0, 0.791711
155, 0, 0, 0.781856
46, 1, 0, 0.786164
116, 0, 0, 235.390274
50, 1, 0, 0.543887
105, 0, 1, 214.421249
87, 1, 0, 1.073410
286, 1, 0, 716.744629
137, 1, 0, 0.716997
342, 1, 0, 0.709232
87, 1, 0, 0.705350
123, 0, 0, 334.138580
168, 0, 0, 3.063236
68, 0, 0, 0.990735
11, 0, 0, 264.680359
132, 0, 0, 270.641876
288, 1, 0, 0.550435
106, 1, 0, 0.019048
299, 1, 0, 0.549257
74, 1, 0, 0.579302
201, 0, 1, 436.922150
357, 1, 0, 0.772952
236, 1, 0, 1.225640
206, 0, 0, 0.782675
329, 1, 0, 0.767469
40, 1, 0, 0.568776
157, 0, 1, 314.982239
201, 0, 0, 0.960468
247, 0, 0, 0.028511
257, 0, 0, 0.671642
5, 1, 0, 0.519536
59, 0, 1, 1165.897583
111, 0, 0, 210.512207
183, 1, 0, 1.012909
288, 1, 0, 0.795623
220, 1, 0, 0.891341
83, 1, 0, 0.678284
326, 0, 1, 624.066467
155, 0, 0, 0.730688
44, 1, 0, 0.579357
230, 1, 0, 492.675537
314, 1, 0, 1.687195
34, 1, 0, 1.249947
303, 0, 0, 683.276917
85, 0, 0, 0.653647
112, 0, 0, 233.256912
28, 0, 0, 0.709658
354, 0, 0, 697.032837
115, 0, 0, 1.155860
75, 0, 0, 1.001692
308, 0, 0, 603.210266
168, 0, 0, 1.156057
244, 0, 0, 0.514731
53, 1, 0, 0.828167
160, 0, 0, 313.910248
48, 0, 0, 0.505808
117, 1, 0, 235.941086
164, 0, 0, 0.562665
263, 1, 0, 0.557214
172, 1, 0, 0.561458
150, 0, 0, 0.554791
74, 1, 0, 0.563881
